municipality_consumption;percent;avg_consu
Abrantes              ;50.0;204843.3809523809
Aguiar da Beira       ;58.8235294118;41553.3636363636
Alandroal             ;50.0;103497.75
Albergaria-a-Velha    ;50.0;411618.3333333333
Albufeira             ;50.0;1499510.875
Alcanena              ;50.0;150760.3076923077
Alcobaça              ;50.0;323677.0
Alcochete             ;60.0;649113.0
Alcoutim              ;50.0;36750.5
Alcácer do Sal        ;57.1428571429;291626.875
Alenquer              ;50.0;237853.5
Alfândega da Fé       ;50.0;21605.0714285714
Alijó                 ;50.0;38137.5238095238
Aljezur               ;50.0;154773.2
Aljustrel             ;50.0;229602.1428571429
Almada                ;50.0;1292695.2
Almeida               ;50.0;27368.75
Almeirim              ;50.0;284910.5
Almodôvar             ;50.0;82872.75
Alpiarça              ;50.0;495057.5
Alter do Chão         ;50.0;39829.5
Alvaiázere            ;50.0;65733.75
Alvito                ;66.6666666667;134623.75
Amadora               ;50.0;884581.5833333334
Amarante              ;50.0;103418.0833333333
Amares                ;50.0;73716.5909090909
Anadia                ;50.0;175049.3333333333
Ansião                ;50.0;104142.8333333333
Arcos de Valdevez     ;50.0;58227.3414634146
Arganil               ;50.0;59023.4117647059
Armamar               ;60.8695652174;33851.55
Arouca                ;50.0;78590.6956521739
Arraiolos             ;50.0;90270.0
Arronches             ;50.0;96798.5
Arruda dos Vinhos     ;50.0;179619.2857142857
Aveiro                ;50.0;568808.15
Avis                  ;54.5454545455;92535.6666666667
Azambuja              ;50.0;409889.7692307692
Baião                 ;50.0;57387.1666666667
Barcelos              ;51.6949152542;117318.3867924528
Barrancos             ;50.0;95580.0
Barreiro              ;50.0;699708.2857142857
Batalha               ;57.1428571429;292008.75
Beja                  ;50.0;224702.75
Belmonte              ;50.0;81252.1666666667
Benavente             ;50.0;756357.4285714285
Bombarral             ;50.0;154098.625
Borba                 ;50.0;94698.7142857143
Boticas               ;50.0;33228.0714285714
Braga                 ;50.6849315068;335624.296875
Bragança              ;50.0;84540.2826086956
Cabeceiras de Basto   ;50.0;69983.6428571429
Cadaval               ;50.0;108561.75
Caldas da Rainha      ;52.1739130435;254343.9090909091
Caminha               ;51.8518518519;94820.6666666667
Campo Maior           ;50.0;269224.6666666667
Cantanhede            ;50.0;153813.9565217391
Carrazeda de Ansiães  ;56.0;29049.2857142857
Carregal do Sal       ;50.0;157641.8571428571
Cartaxo               ;50.0;274925.7272727273
Cascais               ;50.0;2322151.875
Castanheira de Pêra   ;50.0;218590.5
Castelo Branco        ;50.0;240919.75
Castelo de Paiva      ;54.5454545455;127613.375
Castelo de Vide       ;50.0;102964.1666666667
Castro daire          ;50.0;48131.9090909091
Castro Marim          ;50.0;190371.2857142857
Castro Verde          ;50.0;131487.6
Celorico da Beira     ;55.1724137931;27114.85
Celorico de Basto     ;50.0;71106.8421052632
Chamusca              ;50.0;159603.1
Chaves                ;50.0;69019.8085106383
Cinfães               ;50.0;57262.4117647059
Coimbra               ;50.0;469146.09375
Condeixa-a-Nova       ;50.0;168057.8
Constância            ;50.0;155072.6
Coruche               ;50.0;190932.4166666667
Covilhã               ;50.0;166994.0
Crato                 ;50.0;55509.3333333333
Cuba                  ;50.0;59986.1666666667
Elvas                 ;50.0;226054.0769230769
Entroncamento         ;50.0;366490.5
Espinho               ;50.0;346561.0
Esposende             ;52.9411764706;214677.7333333333
Estarreja             ;50.0;491084.75
Estremoz              ;50.0;92485.9375
Fafe                  ;50.0;129125.8484848485
Faro                  ;50.0;891953.0
Felgueiras            ;50.0;161945.4705882353
Ferreira do Alentejo  ;50.0;419241.625
Ferreira do Zêzere    ;50.0;69416.0
Figueira da Foz       ;50.0;228638.6
Figueira de Castelo Ro;50.0;34451.0
Figueiró dos Vinhos   ;50.0;72272.8
Fornos de Algodres    ;50.0;25824.4285714286
Freixo de Espada À Cin;50.0;45177.8
Fronteira             ;50.0;58977.0
Fundão                ;50.0;96409.3793103448
Gavião                ;57.1428571429;44296.8571428571
Golegã                ;50.0;271844.2
Gondomar              ;50.0;798449.5384615385
Gouveia               ;51.6129032258;44381.65
Grândola              ;50.0;326595.0
Guarda                ;50.0;79151.3653846154
Guimarães             ;50.0;233932.4772727273
Góis                  ;50.0;64088.2
Idanha-a-Nova         ;52.0;70171.0
Lagoa                 ;50.0;661887.375
Lagos                 ;50.0;663884.125
Lamego                ;85.7142857143;72411.1481481481
Leiria                ;51.4285714286;507602.1111111111
Lisboa                ;50.0;1515062.857142857
Loulé                 ;50.0;906150.5294117647
Loures                ;50.0;977278.05
Lourinhã              ;53.3333333333;192098.2307692308
Lousada               ;50.0;140081.7916666667
Lousã                 ;50.0;300057.6666666667
Macedo de Cavaleiros  ;50.0;31123.5757575758
Mafra                 ;50.0;411743.7142857143
Maia                  ;50.0;800662.6
Mangualde             ;50.0;127839.6875
Manteigas             ;50.0;58072.0
Marco de Canaveses    ;50.0;176279.72
Marinha Grande        ;60.0;1475859.6666666667
Marvão                ;50.0;82405.6
Matosinhos            ;50.0;2143817.25
Mação                 ;50.0;109300.75
Mealhada              ;50.0;146743.25
Melgaço               ;50.0;45322.2857142857
Mesão Frio            ;50.0;38803.0
Mira                  ;50.0;206625.5714285714
Miranda do Corvo      ;50.0;147092.8
Miranda do douro      ;50.0;35789.25
Mirandela             ;53.5714285714;51483.7428571429
Mogadouro             ;50.0;26772.3913043478
Moimenta da Beira     ;51.6129032258;42277.2380952381
Moita                 ;50.0;565022.2857142857
Monchique             ;50.0;143056.5
Mondim de Basto       ;50.0;51841.625
Monforte              ;50.0;51898.2857142857
Montalegre            ;50.0;22174.6666666667
Montemor-o-Novo       ;50.0;178709.0
Montemor-o-Velho      ;50.0;118880.2142857143
Montijo               ;50.0;667729.3
Monção                ;50.0;76887.5925925926
Mora                  ;50.0;86775.0
Mortágua              ;50.0;154607.4
Moura                 ;50.0;180052.0
Mourão                ;60.0;59328.1666666667
Murtosa               ;50.0;182726.0
Murça                 ;50.0;42705.4444444444
Mértola               ;50.0;50211.0
Mêda                  ;50.0;27277.9166666667
Nazaré                ;50.0;328941.5
Nelas                 ;50.0;134442.75
Nisa                  ;50.0;44647.0
Odemira               ;50.0;148892.2727272727
Odivelas              ;50.0;1046946.875
Oeiras                ;50.0;1770604.0
Oleiros               ;50.0;33738.4545454545
Olhão                 ;50.0;491820.375
Oliveira de Azeméis   ;50.0;559215.0
Oliveira de Frades    ;50.0;165550.1538461538
Oliveira do Bairro    ;50.0;443098.125
Oliveira do Hospital  ;50.0;69812.6818181818
Ourique               ;50.0;83357.1428571429
Ourém                 ;50.0;239400.2916666667
Ovar                  ;50.0;711950.7
Palmela               ;50.0;1096761.5
Pampilhosa da Serra   ;50.0;33921.3333333333
Paredes               ;51.4285714286;203732.15625
Paredes de Coura      ;51.6129032258;43177.9444444444
Paços de Ferreira     ;50.0;220246.5909090909
Pedrógão Grande       ;50.0;88385.5
Penacova              ;50.0;70141.1818181818
Penafiel              ;50.0;152628.875
Penalva do Castelo    ;50.0;40727.6153846154
Penamacor             ;50.0;39107.2
Penedono              ;50.0;22731.5
Penela                ;50.0;106148.6666666667
Peniche               ;50.0;502262.1428571428
Peso da Régua         ;50.0;100294.3636363636
Pinhel                ;50.0;31075.4090909091
Pombal                ;50.0;332195.0
Ponte da Barca        ;51.5151515152;42037.1111111111
Ponte de Lima         ;54.1666666667;75640.44
Ponte de Sor          ;55.5555555556;184956.8888888889
Portalegre            ;50.0;192398.5
Portel                ;50.0;55180.3333333333
Portimão              ;50.0;1280347.0
Porto                 ;50.0;2502578.5
Porto de Mós          ;50.0;159074.6666666667
Proença-a-Nova        ;50.0;108277.0
Póvoa de Lanhoso      ;50.0;70543.0344827586
Póvoa de Varzim       ;50.0;438066.4615384616
Redondo               ;50.0;237213.25
Reguengos de Monsaraz ;50.0;183901.7142857143
Resende               ;50.0;53980.75
Ribeira de Pena       ;50.0;81088.3333333333
Rio Maior             ;50.0;290828.5
Sabrosa               ;50.0;28427.375
Sabugal               ;50.0;30834.78125
Salvaterra de Magos   ;50.0;313035.75
Santa Comba Dão       ;50.0;100036.2
Santa Maria da Feira  ;50.0;396958.8333333333
Santa Marta de Penagui;50.0;36634.5
Santarém              ;50.0;354259.0588235294
Santiago do Cacém     ;50.0;210970.6
Santo Tirso           ;48.0;545340.7826086957
Sardoal               ;50.0;56685.8
Seia                  ;50.0;69869.5384615385
Seixal                ;50.0;1441922.25
Sernancelhe           ;50.0;26433.1176470588
Serpa                 ;50.0;397515.7
Sertã                 ;50.0;96705.0
Sesimbra              ;50.0;737344.0
Setúbal               ;50.0;1183678.3636363635
Sever do Vouga        ;50.0;81210.25
Silves                ;50.0;529852.2727272727
Sines                 ;50.0;980162.5
Sintra                ;50.0;1311417.5714285714
Sobral de Monte Agraço;50.0;157894.8333333333
Soure                 ;50.0;133124.3076923077
Sousel                ;50.0;95336.625
Sátão                 ;50.0;70267.2307692308
São Brás de Alportel  ;50.0;513190.5
São João da Madeira   ;50.0;1377006.0
São João da Pesqueira ;50.0;34570.9333333333
São Pedro do Sul      ;50.0;88828.8888888889
Tabuaço               ;54.1666666667;21407.1764705882
Tarouca               ;50.0;62179.0
Tavira                ;50.0;377112.1
Terras de Bouro       ;58.3333333333;39116.8666666667
Tomar                 ;50.0;195771.9411764706
Tondela               ;50.0;128037.375
Torre de Moncorvo     ;52.0;33900.8666666667
Torres Novas          ;50.0;256401.5263157895
Torres Vedras         ;50.0;397068.44
Trancoso              ;52.5;35802.3913043478
Trofa                 ;50.0;644049.7
Tábua                 ;50.0;67139.7142857143
Vagos                 ;50.0;233870.3846153846
Vale de Cambra        ;50.0;335936.2
Valença               ;50.0;116193.0555555556
Valongo               ;50.0;1016089.0
Valpaços              ;50.0;34896.4193548387
Vendas Novas          ;50.0;425021.75
Viana do Alentejo     ;50.0;137729.6
Viana do Castelo      ;50.9433962264;256464.5238095238
Vidigueira            ;50.0;88016.625
Vieira do Minho       ;50.0;42923.7
Vila de Rei           ;50.0;86269.5
Vila do Bispo         ;50.0;148438.1428571429
Vila do Conde         ;50.0;263623.3947368421
Vila Flor             ;51.8518518519;27020.7647058824
Vila Franca de Xira   ;50.0;965032.5833333334
Vila Nova da Barquinha;57.1428571429;96075.8571428571
Vila Nova de Cerveira ;50.0;157827.4285714286
Vila Nova de Famalicão;52.380952381;266006.8870967742
Vila Nova de Foz Côa  ;50.0;34276.125
Vila Nova de Gaia     ;50.0;879374.8333333334
Vila Nova de Paiva    ;50.0;45852.875
Vila Nova de Poiares  ;50.0;132332.3333333333
Vila Pouca de Aguiar  ;50.0;55800.3043478261
Vila Real             ;50.0;171396.5
Vila Real de Santo Ant;50.0;423336.8333333333
Vila Velha de Ródão   ;50.0;43651.875
Vila Verde            ;50.0;93469.2142857143
Vila Viçosa           ;50.0;144013.75
Vimioso               ;50.0;27821.8
Vinhais               ;50.0;18011.6666666667
Viseu                 ;50.0;228904.0
Vizela                ;55.5555555556;217499.3
Vouzela               ;50.0;61011.2666666667
Águeda                ;50.0;285814.4090909091
Évora                 ;54.5454545455;340255.75
Ílhavo                ;50.0;811943.2857142857
Óbidos                ;50.0;174929.3076923077
